top100,name.all.1950,name.all.1960,name.all.1970,name.all.1980,name.all.1990,name.all.2000,n.all.1950,n.all.1960,n.all.1970,n.all.1980,n.all.1990,n.all.2000,name.m.1950,name.m.1960,name.m.1970,name.m.1980,name.m.1990,name.m.2000,n.m.1950,n.m.1960,n.m.1970,n.m.1980,n.m.1990,n.m.2000,name.f.1950,name.f.1960,name.f.1970,name.f.1980,name.f.1990,name.f.2000,n.f.1950,n.f.1960,n.f.1970,n.f.1980,n.f.1990,n.f.2000
1,秀英,秀英,勇,伟,杰,鑫,2215212,474746,831321,1265513,699261,309511,建国,军,勇,伟,超,涛,283930,427999,811308,1090147,596583,232744,秀英,秀英,丽,静,静,婷,2213154,474305,641042,951698,609094,171330
2,桂英,军,军,静,伟,杰,1310687,462373,781821,1024041,673744,256027,建华,勇,军,磊,伟,浩,220649,339698,723698,788634,580382,230636,桂英,桂英,艳,丽,婷,静,1308293,334909,594157,947406,561902,153574
3,秀兰,平,伟,丽,超,涛,1213045,374861,724310,951495,659373,250297,国华,伟,伟,勇,涛,鑫,166418,310432,623940,711342,571460,226348,秀兰,英,敏,娟,婷婷,颖,1211493,320006,491671,861331,528392,138323
4,玉兰,建华,丽,磊,静,浩,1086886,371619,643809,864346,655394,238648,明,建国,强,超,磊,杰,143536,289062,448045,699726,558208,197078,玉兰,玉兰,芳,艳,敏,婷婷,1083116,314365,488731,829125,518925,137209
5,桂兰,伟,敏,娟,敏,宇,1082935,360369,602762,862887,636174,203717,德明,建华,涛,涛,鹏,俊杰,143427,261075,388492,684050,556594,171192,桂兰,秀兰,静,燕,丹,雪,1080657,311915,481945,760434,495678,132369
6,秀珍,勇,艳,敏,涛,俊杰,926431,348077,602033,861412,614558,188029,军,建军,刚,强,杰,磊,140262,246170,383016,654324,538259,156973,秀珍,萍,红梅,敏,丽,敏,922907,303627,447373,702651,452992,122165
7,玉珍,英,静,艳,磊,磊,811817,345362,518580,840115,611798,172043,志明,平,建军,鹏,强,宇,136511,214086,376518,573223,512189,150135,凤英,玉梅,霞,娜,雪,悦,807408,291252,447214,623789,444021,121693
8,凤英,桂英,华,燕,鑫,婷,808527,335522,505472,775052,592426,171872,光明,建平,波,军,浩,鹏,135221,200684,355645,533118,484979,149507,玉珍,红,燕,芳,倩,倩,794798,276519,443274,602764,409909,119445
9,玉英,敏,芳,超,鹏,洋,766898,322515,503518,773371,576880,170106,和平,斌,斌,杰,鑫,帅,133005,199753,344678,531172,433245,147090,玉英,丽,红,丹,艳,洁,762246,266908,410408,592273,389101,107391
10,兰英,红,红,涛,婷,静,739413,316252,469380,735640,563678,165248,杰,强,辉,亮,帅,超,129055,199628,326366,523103,408021,130125,兰英,敏,英,玲,娟,雨欣,738115,263074,400181,536122,384184,105414
11,桂珍,玉兰,强,勇,丹,帅,651935,315460,455449,728889,538035,159153,国良,明,峰,波,凯,旭,123836,185910,293463,519418,396107,123926,桂珍,桂兰,玲,丽丽,娜,佳怡,648644,250207,369102,461280,373977,104037
12,淑珍,华,燕,杰,婷婷,旭,568204,313345,451795,690054,529435,159080,玉林,杰,杰,飞,勇,洋,122536,182364,273509,493412,353836,120724,淑珍,凤英,娟,霞,燕,娜,567708,247398,354892,444695,333701,103379
13,桂芳,秀兰,霞,强,强,鹏,526636,312315,450411,665136,520653,154956,平,华,华,斌,飞,凯,120596,157989,254860,439235,300903,120670,桂芳,秀珍,莉,莉,丹丹,丹,511708,233546,352606,407248,318372,96370
14,桂荣,萍,红梅,丹,浩,颖,517765,309455,448023,642884,501827,149795,金生,刚,明,辉,洋,昊,120436,154329,249883,417519,294146,119450,秀荣,玲,梅,婷,玲,欣怡,498257,231307,352465,397081,304530,94983
15,秀荣,玉梅,英,娜,雪,敏,508614,292134,431889,625071,461646,149768,建平,波,平,刚,斌,伟,118093,149412,240138,413843,285517,115659,桂荣,玉英,萍,海燕,慧,慧,487477,227373,344965,374277,297166,94831
16,桂芝,建国,平,芳,丽,超,485315,291695,420478,621001,454947,143820,新民,辉,建国,龙,宇,浩然,114312,149384,239615,381561,275335,113002,桂芝,秀梅,海燕,婷婷,芳,文静,482312,223430,332564,374118,286900,94287
17,淑兰,丽,波,波,帅,悦,473347,268060,418494,611209,441484,142853,春生,建明,建华,明,健,宇航,112706,147720,235311,380572,274425,111114,淑兰,秀华,小红,慧,洁,佳,473114,214694,299035,356309,268555,93145
18,玉梅,玉华,涛,鹏,倩,雪,466846,257973,417791,594115,414881,137624,国强,志强,志强,凯,亮,博,109219,139868,220132,360931,270955,106962,玉梅,艳,红霞,梅,颖,莹,465437,213680,293111,342733,263371,91355
19,秀芳,建军,辉,飞,洋,婷婷,466509,257725,408278,587785,414465,137480,建明,小平,兵,俊,波,文杰,104914,134849,217573,320849,254366,106006,秀芳,玉华,春梅,丹丹,莹,欣,462128,210288,281118,340900,234276,88537
20,桂香,建平,建军,军,凯,伟,458218,251255,394191,575935,411278,134264,伟,国华,海军,健,旭,龙,104780,131809,216591,318877,251101,101357,桂香,玉珍,冬梅,琴,霞,艳,454115,207808,265427,331314,228130,86810
21,秀云,桂兰,刚,亮,艳,佳,450934,250735,384813,554323,394259,129384,国祥,国强,志刚,峰,俊,子豪,104410,130622,203384,316553,247012,100290,秀云,芳,华,红,琴,鑫,443495,205256,250612,330439,226174,83163
22,淑英,凤英,玲,玲,娟,昊,429218,247741,374520,543992,384878,127394,玉明,涛,俊,浩,龙,硕,103025,129929,192743,302809,242557,91717,淑英,桂香,秀英,萍,欢,蕊,428885,202546,246575,325977,223681,82789
23,玉华,小平,斌,辉,娜,凯,427260,238243,362882,522309,374746,125291,建民,林,飞,林,阳,俊,102413,127165,189760,296169,233791,88367,素珍,霞,海霞,雪,莉,丽,411882,201336,246233,311985,214634,81115
24,素珍,杰,娟,斌,宇,文杰,412374,236912,355533,462433,373602,125211,林,立新,建,建,辉,强,101422,126719,188210,266270,232901,87144,凤兰,静,玉梅,倩,梅,佳慧,406129,192647,244120,296971,204002,78698
25,凤兰,玲,杰,丽丽,勇,硕,406980,234703,355319,462306,362564,123599,文华,卫东,鹏,洋,军,阳,100693,123542,186903,250750,217031,84457,翠英,丽华,海英,丽娟,琳,琳,384335,189439,236993,287077,200832,78566
26,翠英,秀珍,莉,霞,飞,阳,384583,234438,354206,447874,358456,123287,振华,国平,健,帅,林,博文,99945,122412,185582,244856,214556,78952,美英,秀芳,雪梅,洁,佳,妍,370110,184024,217308,286684,190353,74321
27,美英,玉英,梅,明,欢,欣,370736,228761,354190,438015,348306,123225,树林,峰,磊,鑫,明,豪,99411,118404,179511,237483,212012,78836,桂花,秀云,小英,玲玲,晶晶,心怡,359600,183390,212810,286087,185661,74037
28,淑华,秀华,萍,刚,阳,浩然,361527,226678,351586,415784,341280,123106,国平,兵,建平,平,志强,健,98919,110329,175475,236029,196975,78482,淑华,梅,琴,英,璐,晶晶,357220,181849,209763,283729,183335,72862
29,桂花,秀梅,小红,平,燕,宇航,360330,223694,349977,413283,340116,122670,德华,建新,林,志强,刚,斌,98829,108561,175081,227010,184872,76529,玉华,春梅,丽华,红梅,萍,燕,348283,180290,204069,282314,181665,70231
30,秀华,艳,海燕,莉,丹丹,博,348140,216513,348699,409095,324191,122585,勇,忠,超,兵,博,毅,98093,107217,166386,223523,184050,74792,氏,兰英,红英,丽娜,倩倩,思雨,336795,179838,198679,268707,180662,69969
31,氏,明,建华,俊,旭,倩,338694,213970,334947,406138,322331,120894,永祥,建民,亮,雷,鹏飞,翔,96913,104426,147380,218775,184047,74323,月英,淑华,秀梅,晶,红,静怡,332016,177897,198483,266431,175613,69721
32,月英,玉珍,峰,婷,慧,洁,332700,212258,314155,398336,315519,119088,志强,志刚,锋,华,威,勇,96692,102058,141345,196406,180066,71410,淑琴,桂芳,艳红,小燕,悦,雨婷,330167,168937,194815,249644,174022,67479
33,淑琴,芳,红霞,海燕,俊,瑞,330348,211467,294090,392435,312673,117653,华,和平,东,彬,康,宇轩,96592,100008,135029,194963,167444,70967,秀华,红梅,丽娟,琳,瑶,娟,329734,168355,189096,246735,169370,65242
34,秀梅,斌,明,华,健,俊,324423,210302,287600,389537,310317,111856,学文,建忠,志勇,旭,峰,亮,93857,99671,134744,190035,159893,67942,秀梅,桂花,丽萍,颖,晶,梦瑶,324041,162601,185978,242191,168081,65144
35,淑芳,静,春梅,龙,玲,晨,321797,207291,282124,386277,309001,111297,长生,建,志军,宇,成,志豪,93754,96615,133874,187313,155694,64918,淑芳,平,平,莹,月,佳欣,320964,160775,180340,235779,164623,63625
36,素英,桂香,冬梅,慧,斌,雨欣,315576,204376,266212,378314,300596,107994,金山,健,小平,阳,坤,晨,86729,96475,133546,182014,149867,63482,素英,金花,玉兰,佳,杰,欣雨,315291,157919,174150,222858,161002,63530
37,建华,强,云,林,波,佳怡,314077,202926,255108,378200,299317,105062,文明,俊,国强,海涛,建,康,85127,93435,131163,171727,148182,62755,淑芹,燕,秀丽,冬梅,鑫,璐,307548,157284,170438,219392,159181,63480
38,玉芳,霞,海霞,红,洁,丹,311382,202776,247695,377920,297804,104605,光华,志明,小军,威,宁,坤,84714,90340,128081,169905,147137,62196,翠兰,冬梅,彩霞,晶晶,丽丽,莹莹,300567,156936,167211,215690,158655,63037
39,文英,丽华,秀英,婷婷,芳,娜,309146,193587,246805,374856,295581,103592,斌,文,彬,坤,俊杰,瑞,84144,89732,127610,165078,144740,62011,玉芳,桂珍,琼,春梅,爽,子怡,299264,156917,161827,204114,155098,62779
40,英,辉,海英,凯,辉,龙,307934,186877,246614,374755,291355,102609,新华,海军,海,宁,松,航,83905,88504,126976,164041,143950,61532,文英,华,桂英,海霞,玲玲,佳琪,297129,155356,159645,199817,153972,62618
41,淑芹,秀云,玉梅,健,亮,子涵,307880,186466,244859,360583,287126,102068,永生,胜利,海涛,东,彬,嘉豪,83887,87255,124575,163136,140644,59986,秀花,小红,颖,娟娟,珊珊,雨晴,296013,154931,158884,195497,153584,62507
